Date;Mkt-RF;SMB;HML;RF
197703;   -1.37;    1.00;    1.09;    0.38
197702;   -1.94;    1.04;    0.47;    0.35
197701;   -4.05;    4.76;    4.27;    0.36
197612;    5.65;    3.03;    2.27;    0.40
197611;    0.36;    2.32;    1.51;    0.40
197610;   -2.42;    0.22;   -0.18;    0.41
197609;    2.07;   -0.02;   -0.29;    0.44
197608;   -0.56;   -2.00;    0.81;    0.42
197607;   -1.07;    0.29;    1.73;    0.47
197606;    4.05;   -1.32;    0.71;    0.43
197605;   -1.34;   -1.23;   -1.36;    0.37
197604;   -1.49;   -0.11;   -0.16;    0.42
197603;    2.32;   -1.16;   -0.12;    0.40
197602;    0.32;    7.06;    5.87;    0.34
197601;   12.16;    4.81;    8.63;    0.47
197512;   -1.60;   -0.78;    1.69;    0.48
197511;    2.64;   -1.20;    2.03;    0.41
197510;    5.31;   -4.03;    0.28;    0.56
197509;   -4.26;   -0.10;    0.39;    0.53
197508;   -2.85;   -3.25;   -0.95;    0.48
197507;   -6.59;    2.70;    1.69;    0.48
197506;    4.83;    0.87;    1.38;    0.41
197505;    5.19;    3.83;   -4.10;    0.44
197504;    4.23;   -0.65;   -1.14;    0.44
197503;    2.66;    3.79;    2.38;    0.41
197502;    5.56;    0.16;   -4.45;    0.43
197501;   13.66;   11.14;    8.28;    0.58
197412;   -3.45;   -4.83;    0.11;    0.70
197411;   -4.51;   -1.21;   -0.20;    0.54
197410;   16.10;   -3.45;   -9.87;    0.51
197409;  -11.77;    0.27;    5.58;    0.81
197408;   -9.35;   -0.73;    2.64;    0.60
197407;   -8.05;    0.84;    5.16;    0.70
197406;   -2.83;   -0.17;    0.77;    0.60
197405;   -4.68;   -2.96;   -2.02;    0.75
197404;   -5.29;   -0.74;    0.85;    0.75
197403;   -2.81;    2.60;   -0.32;    0.56
197402;   -0.47;   -0.18;    2.81;    0.58
197401;   -0.17;    9.68;    6.02;    0.63
197312;    0.61;   -5.35;    3.85;    0.64
197311;  -12.75;   -7.67;    3.87;    0.56
197310;   -0.83;   -0.45;    1.94;    0.65
197309;    4.75;    3.04;    2.01;    0.68
197308;   -3.82;   -2.13;    1.24;    0.70
197307;    5.05;    7.97;   -5.31;    0.64
197306;   -1.57;   -2.86;    1.20;    0.51
197305;   -2.94;   -6.30;    0.41;    0.51
197304;   -5.68;   -3.85;    5.41;    0.52
197303;   -1.30;   -2.82;    2.62;    0.46
197302;   -4.85;   -3.87;    1.60;    0.41
197301;   -3.29;   -3.49;    2.68;    0.44
197212;    0.62;   -1.95;   -2.19;    0.37
197211;    4.60;   -1.20;    4.85;    0.37
197210;    0.52;   -2.73;    1.34;    0.40
197209;   -1.14;   -2.65;    0.46;    0.34
197208;    3.26;   -4.03;    4.54;    0.29
197207;   -0.80;   -2.87;    0.66;    0.31
197206;   -2.43;    0.27;   -2.48;    0.29
197205;    1.25;   -2.69;   -2.70;    0.30
197204;    0.29;    0.11;    0.12;    0.29
197203;    0.63;   -0.24;   -1.61;    0.27
197202;    2.87;    1.30;   -2.79;    0.25
197201;    2.49;    5.85;    2.24;    0.29
197112;    8.71;    3.29;   -0.40;    0.37
197111;   -0.46;   -2.77;   -1.68;    0.37
197110;   -4.42;   -1.76;   -0.48;    0.37
197109;   -0.85;    0.51;   -2.91;    0.37
197108;    3.79;   -0.17;    2.63;    0.47
197107;   -4.50;   -1.48;    0.02;    0.40
197106;   -0.10;   -1.47;   -1.87;    0.37
197105;   -3.98;   -1.04;   -1.44;    0.29
197104;    3.15;   -0.49;    0.69;    0.28
197103;    4.13;    2.62;   -3.95;    0.30
197102;    1.41;    1.86;   -1.23;    0.33
197101;    4.84;    7.36;    1.33;    0.38
197012;    5.72;    2.92;    1.00;    0.42
197011;    4.60;   -3.94;    1.69;    0.46
197010;   -2.28;   -4.21;    0.22;    0.46
197009;    4.18;    8.59;   -5.47;    0.54
197008;    4.49;    1.52;    1.15;    0.53
197007;    6.93;   -0.50;    0.90;    0.52
197006;   -5.79;   -2.13;    0.60;    0.58
197005;   -6.92;   -4.59;    3.33;    0.53
197004;  -11.00;   -6.15;    6.18;    0.50
197003;   -1.06;   -2.32;    3.99;    0.57
197002;    5.13;   -2.58;    3.93;    0.62
197001;   -8.10;    2.93;    3.13;    0.60
196912;   -2.63;   -3.71;   -2.86;    0.64
196911;   -3.79;   -2.58;   -1.19;    0.52
196910;    5.06;    3.91;   -3.16;    0.60
196909;   -2.98;    1.18;   -3.27;    0.62
196908;    4.68;    0.93;   -3.79;    0.50
196907;   -7.00;   -3.24;    1.20;    0.53
196906;   -7.18;   -5.37;   -1.08;    0.51
196905;   -0.10;   -0.21;    0.70;    0.48
196904;    1.46;   -0.86;   -0.03;    0.53
196903;    2.64;   -0.30;   -0.51;    0.46
196902;   -5.84;   -3.92;    0.91;    0.46
196901;   -1.25;   -0.74;    1.67;    0.53
196812;   -3.94;    3.37;   -0.01;    0.43
196811;    5.43;    2.34;   -0.92;    0.42
196810;    0.42;   -0.48;    2.86;    0.44
196809;    4.03;    2.80;    0.30;    0.43
196808;    1.34;    2.34;    1.01;    0.42
196807;   -2.72;   -1.36;    5.39;    0.48
196806;    0.69;   -0.19;    0.73;    0.43
196805;    2.28;    6.40;    0.85;    0.45
196804;    9.05;    5.68;   -1.13;    0.43
196803;    0.20;   -1.34;   -0.59;    0.38
196802;   -3.75;   -2.94;    1.28;    0.39
196801;   -4.06;    3.92;    4.80;    0.40
196712;    3.05;    5.73;   -0.53;    0.33
196711;    0.37;    0.21;   -1.70;    0.36
196710;   -3.09;    1.46;   -3.30;    0.39
196709;    3.11;    3.06;   -2.50;    0.32
196708;   -0.89;    0.42;    1.44;    0.31
196707;    4.58;    3.12;    2.73;    0.31
196706;    2.41;    5.93;    0.85;    0.27
196705;   -4.33;    1.90;    1.09;    0.33
196704;    3.89;    0.63;   -2.48;    0.32
196703;    3.99;    1.55;    0.37;    0.39
196702;    0.78;    3.35;   -2.22;    0.36
196701;    8.15;    8.32;    2.27;    0.43
196612;    0.13;    1.97;   -1.19;    0.40
196611;    1.40;    4.24;   -4.69;    0.40
196610;    3.86;   -6.52;    2.69;    0.45
196609;   -1.06;   -1.04;    0.56;    0.40
196608;   -7.91;   -3.27;    0.43;    0.41
196607;   -1.63;   -0.36;    0.95;    0.35
196606;   -1.44;    1.03;    0.50;    0.38
196605;   -5.66;   -4.60;   -1.63;    0.41
196604;    2.14;    3.43;   -0.46;    0.34
196603;   -2.51;    0.99;   -1.98;    0.38
196602;   -1.21;    4.40;    0.33;    0.35
196601;    0.72;    3.84;    3.56;    0.38
196512;    1.01;    2.06;    2.03;    0.33
196511;   -0.03;    4.68;    0.15;    0.35
196510;    2.60;    2.52;    1.56;    0.31
196509;    2.86;    0.64;   -0.13;    0.31
196508;    2.73;    2.84;   -1.00;    0.33
196507;    1.43;    0.89;    2.20;    0.31
196506;   -5.51;   -4.34;    0.59;    0.35
196505;   -0.77;    0.11;   -1.61;    0.31
196504;    3.11;    1.10;    0.66;    0.31
196503;   -1.34;    1.89;    1.03;    0.36
196502;    0.44;    3.55;    0.11;    0.30
196501;    3.54;    2.70;    0.12;    0.28
196412;    0.03;   -0.35;   -2.48;    0.31
196411;    0.00;    0.69;   -1.96;    0.29
196410;    0.59;    0.42;    1.17;    0.29
196409;    2.69;   -0.54;    1.70;    0.28
196408;   -1.44;    0.16;    0.08;    0.28
196407;    1.74;    0.24;    0.75;    0.30
196406;    1.27;   -0.12;    0.62;    0.30
196405;    1.42;   -0.86;    1.86;    0.26
196404;    0.10;   -1.35;   -0.67;    0.29
196403;    1.41;    0.87;    3.40;    0.31
196402;    1.54;    0.11;    2.81;    0.26
196401;    2.24;   -0.11;    1.48;    0.30
196312;    1.83;   -2.16;   -0.02;    0.29
196311;   -0.85;   -1.17;    1.75;    0.27
196310;    2.53;   -0.58;   -0.10;    0.29
196309;   -1.57;   -0.33;    0.13;    0.27
196308;    5.07;   -0.98;    1.80;    0.25
196307;   -0.39;   -0.45;   -0.97;    0.27
196306;   -2.00;   -0.27;    0.75;    0.23
196305;    1.76;    1.13;    2.54;    0.24
196304;    4.51;   -1.34;    1.00;    0.25
196303;    3.08;   -2.59;    2.06;    0.23
196302;   -2.38;    0.48;    2.18;    0.23
196301;    4.93;    3.08;    2.21;    0.25
196212;    1.01;   -3.80;    0.36;    0.23
196211;   10.87;    2.61;    0.95;    0.20
196210;   -0.05;   -3.97;    1.30;    0.25
196209;   -5.22;   -2.42;    1.28;    0.21
196208;    2.13;    1.22;   -1.20;    0.23
196207;    6.28;    1.52;   -3.41;    0.27
196206;   -8.47;   -0.59;    2.55;    0.20
196205;   -8.65;   -3.34;    2.77;    0.24
196204;   -6.59;   -0.70;    0.03;    0.22
196203;   -0.68;    0.52;   -1.38;    0.20
196202;    1.81;   -1.15;    0.82;    0.20
196201;   -3.87;    1.77;    5.13;    0.24
196112;   -0.18;   -0.85;    1.79;    0.19
196111;    4.45;    1.26;   -1.23;    0.15
196110;    2.57;   -1.65;    0.15;    0.19
196109;   -2.15;   -1.07;   -0.61;    0.17
196108;    2.57;   -1.75;   -0.28;    0.14
196107;    2.83;   -1.90;   -0.09;    0.18
196106;   -3.08;   -2.49;   -0.14;    0.20
196105;    2.40;    2.01;    0.37;    0.18
196104;    0.29;    0.07;    2.12;    0.17
196103;    2.89;    3.30;   -0.73;    0.20
196102;    3.57;    3.93;   -0.66;    0.14
196101;    6.20;    0.64;    3.72;    0.19
196012;    4.71;   -1.55;   -0.81;    0.16
196011;    4.69;    0.40;   -2.43;    0.13
196010;   -0.71;   -4.08;    2.83;    0.22
196009;   -5.99;   -1.11;    1.62;    0.16
196008;    3.01;    0.87;   -0.18;    0.17
196007;   -2.37;   -0.51;    1.98;    0.13
196006;    2.08;   -0.21;   -0.34;    0.24
196005;    3.12;    1.21;   -3.70;    0.27
196004;   -1.71;    0.32;   -2.28;    0.19
196003;   -1.63;   -0.49;   -2.94;    0.35
196002;    1.17;    0.51;   -1.93;    0.29
196001;   -6.98;    2.09;    2.78;    0.33
195912;    2.45;   -0.58;   -0.07;    0.34
195911;    1.60;    1.23;   -3.21;    0.26
195910;    1.28;    1.44;   -2.10;    0.30
195909;   -4.80;   -0.09;    0.55;    0.31
195908;   -1.39;   -0.76;    0.44;    0.19
195907;    3.17;   -0.30;    0.23;    0.25
195906;   -0.25;    0.67;    1.31;    0.25
195905;    1.73;   -2.16;    1.79;    0.22
195904;    3.66;   -0.60;   -1.23;    0.20
195903;    0.28;    1.49;   -0.34;    0.22
195902;    0.95;    1.46;    1.16;    0.19
195901;    0.71;    3.02;    2.91;    0.21
195812;    5.15;   -2.03;    0.03;    0.22
195811;    3.01;    1.97;   -1.18;    0.11
195810;    2.53;    1.09;   -1.18;    0.18
195809;    4.66;    0.12;    2.85;    0.19
195808;    1.91;    1.18;    0.36;    0.04
195807;    4.39;    0.47;    3.06;    0.07
195806;    2.93;   -0.19;    0.40;    0.03
195805;    2.31;    2.16;   -0.26;    0.11
195804;    3.09;   -0.62;    1.61;    0.08
195803;    3.27;    0.65;   -0.97;    0.09
195802;   -1.52;    0.65;    0.33;    0.12
195801;    4.66;    4.39;    4.19;    0.28
195712;   -3.91;   -0.98;   -1.62;    0.24
195711;    2.30;    0.40;   -2.87;    0.28
195710;   -4.32;   -2.52;   -1.80;    0.29
195709;   -5.98;    0.08;    0.92;    0.26
195708;   -5.11;    0.05;   -0.41;    0.25
195707;    0.66;   -0.76;    0.43;    0.30
195706;   -0.74;    0.54;    0.01;    0.24
195705;    3.45;   -1.05;   -2.10;    0.26
195704;    4.26;   -1.59;   -1.45;    0.25
195703;    2.13;    0.26;   -0.48;    0.23
195702;   -2.06;   -0.72;   -0.72;    0.24
195701;   -3.58;    3.37;    2.81;    0.27
195612;    3.16;   -0.01;   -2.15;    0.24
195611;    0.36;   -0.21;    1.78;    0.20
195610;    0.52;   -0.10;   -0.06;    0.25
195609;   -5.14;    1.57;    1.76;    0.18
195608;   -3.18;    1.89;   -0.74;    0.17
195607;    4.84;   -1.66;   -0.04;    0.22
195606;    3.48;   -1.48;   -1.13;    0.20
195605;   -5.20;    1.45;   -1.31;    0.23
195604;    0.28;    0.01;   -0.24;    0.19
195603;    6.64;   -2.09;   -0.46;    0.15
195602;    3.77;   -0.98;   -0.43;    0.19
195601;   -3.03;    0.37;    0.95;    0.22
195512;    1.49;    2.16;   -2.30;    0.18
195511;    7.03;   -2.22;    0.33;    0.17
195510;   -2.68;    1.48;   -0.15;    0.18
195509;   -0.36;    0.35;   -0.99;    0.16
195508;    0.21;   -0.44;    0.72;    0.16
195507;    1.90;   -1.17;    0.35;    0.10
195506;    6.55;   -4.65;    1.84;    0.10
195505;    0.93;   -0.28;   -0.96;    0.14
195504;    3.11;   -1.62;    0.68;    0.10
195503;   -0.16;   -0.74;    1.97;    0.10
195502;    3.02;    1.59;    0.58;    0.09
195501;    0.60;    0.36;    2.14;    0.08
195412;    5.48;    2.12;    5.66;    0.08
195411;    9.38;   -2.62;    4.40;    0.06
195410;   -1.67;    0.62;    0.67;    0.07
195409;    6.39;   -2.53;    0.68;    0.09
195408;   -2.34;    2.69;   -1.38;    0.05
195407;    4.99;    1.06;    4.13;    0.05
195406;    1.07;    0.38;    0.01;    0.06
195405;    3.09;    0.41;    2.45;    0.05
195404;    4.27;   -3.44;   -0.34;    0.09
195403;    3.65;   -0.54;   -1.50;    0.08
195402;    1.67;   -0.19;   -0.29;    0.07
195401;    5.13;    0.48;    3.44;    0.11
195312;    0.03;   -0.85;   -2.84;    0.13
195311;    2.83;   -1.30;   -0.15;    0.08
195310;    4.60;   -1.35;   -0.25;    0.13
195309;    0.20;   -0.84;   -2.44;    0.16
195308;   -4.52;    0.29;   -3.53;    0.17
195307;    2.40;   -1.00;   -0.22;    0.15
195306;   -1.89;   -1.87;   -0.47;    0.18
195305;    0.52;   -0.07;    0.23;    0.17
195304;   -2.83;    0.30;    1.57;    0.16
195303;   -1.43;   -0.22;   -0.85;    0.18
195302;   -0.27;    2.15;   -0.09;    0.14
195301;   -0.34;    3.61;    1.32;    0.16
195212;    2.93;   -1.48;    0.19;    0.16
195211;    5.94;   -0.72;    0.97;    0.10
195210;   -0.66;   -1.05;   -0.46;    0.14
195209;   -2.03;    1.11;   -1.52;    0.16
195208;   -0.76;    1.15;    0.01;    0.15
195207;    0.91;   -0.40;   -0.35;    0.15
195206;    3.83;   -1.64;    1.24;    0.15
195205;    3.20;   -1.00;    0.04;    0.13
195204;   -4.97;    0.46;   -0.10;    0.12
195203;    4.44;   -2.99;    2.17;    0.11
195202;   -2.62;    0.82;   -0.61;    0.12
195201;    1.45;   -0.61;    1.55;    0.15
195112;    3.33;   -2.26;   -1.59;    0.12
195111;    0.57;   -0.32;   -0.06;    0.11
195110;   -2.53;   -0.22;    0.23;    0.16
195109;    0.70;    1.87;    0.63;    0.12
195108;    4.27;    0.99;   -0.13;    0.13
195107;    6.94;   -1.99;    2.06;    0.13
195106;   -2.62;   -2.06;   -3.75;    0.12
195105;   -2.34;    0.00;   -1.37;    0.12
195104;    4.86;   -1.45;    3.27;    0.13
195103;   -2.15;   -0.77;   -4.10;    0.11
195102;    1.41;    0.08;   -2.85;    0.10
195101;    5.70;    1.76;    3.64;    0.13
195012;    5.54;    1.47;    7.36;    0.11
195011;    2.76;   -0.89;    3.33;    0.11
195010;   -0.18;   -0.47;    1.30;    0.12
195009;    4.81;    0.49;   -1.07;    0.10
195008;    4.85;    0.76;   -1.50;    0.10
195007;    1.36;    0.69;   13.56;    0.10
195006;   -5.94;   -2.34;   -0.70;    0.10
195005;    4.31;   -2.10;    0.46;    0.10
195004;    3.94;    1.94;    1.30;    0.09
195003;    1.26;   -1.44;   -2.81;    0.10
195002;    1.48;    0.03;   -0.79;    0.09
195001;    1.70;    3.33;    0.12;    0.09
194912;    5.13;    2.06;    1.77;    0.09
194911;    1.82;   -1.02;   -0.96;    0.08
194910;    3.14;    1.04;   -0.48;    0.09
194909;    3.09;    1.00;    0.19;    0.09
194908;    2.60;    0.20;   -0.55;    0.09
194907;    5.54;    0.55;    0.37;    0.09
194906;    0.10;   -0.91;   -1.65;    0.10
194905;   -2.94;   -0.79;   -2.37;    0.10
194904;   -1.87;   -0.89;   -1.13;    0.09
194903;    4.04;    2.50;    1.29;    0.10
194902;   -2.93;   -1.90;   -0.86;    0.09
194901;    0.23;    1.77;    1.23;    0.10
194812;    3.26;   -2.82;   -1.94;    0.04
194811;   -9.30;   -0.60;   -4.13;    0.04
194810;    5.96;   -1.50;    0.58;    0.04
194809;   -2.97;   -1.23;   -1.71;    0.04
194808;    0.25;   -1.11;    0.28;    0.09
194807;   -5.09;   -0.33;    0.14;    0.08
194806;   -0.10;   -1.82;    2.81;    0.09
194805;    7.30;    0.91;   -1.27;    0.08
194804;    3.65;   -1.65;    4.11;    0.08
194803;    8.07;    0.14;    4.50;    0.09
194802;   -4.38;   -1.72;    0.07;    0.07
194801;   -3.93;    2.50;    1.39;    0.07
194712;    3.00;   -2.46;    3.71;    0.08
194711;   -1.97;   -1.71;    1.10;    0.06
194710;    2.47;    0.51;    0.07;    0.06
194709;   -0.54;    1.64;    1.36;    0.06
194708;   -1.74;    0.32;    0.18;    0.03
194707;    4.14;    1.43;    2.82;    0.03
194706;    5.29;   -0.30;   -0.59;    0.03
194705;   -0.97;   -3.26;    0.33;    0.03
194704;   -4.80;   -3.96;    0.85;    0.03
194703;   -1.67;   -1.62;    0.61;    0.03
194702;   -1.08;    0.68;    0.15;    0.03
194701;    1.25;    2.20;   -0.73;    0.03
194612;    4.96;    0.08;   -1.36;    0.03
194611;   -0.01;   -0.44;    1.47;    0.03
194610;   -1.44;    0.10;    3.46;    0.03
194609;  -10.17;   -4.40;   -1.92;    0.03
194608;   -6.44;   -1.84;    0.55;    0.03
194607;   -2.69;   -2.07;    0.07;    0.03
194606;   -3.89;   -1.58;   -0.39;    0.03
194605;    3.93;    1.46;    1.28;    0.03
194604;    4.23;    2.35;    0.32;    0.03
194603;    5.87;    0.29;   -0.54;    0.03
194602;   -5.83;   -0.71;   -1.46;    0.03
194601;    6.24;    3.91;    2.48;    0.03
194512;    1.20;    2.10;   -2.28;    0.03
194511;    5.39;    4.31;    3.96;    0.02
194510;    3.89;    2.38;    2.13;    0.03
194509;    4.77;    1.70;    0.42;    0.03
194508;    6.20;    1.50;   -4.27;    0.03
194507;   -2.17;   -1.52;   -2.62;    0.03
194506;    0.39;    3.12;    4.21;    0.02
194505;    1.73;    1.52;    0.36;    0.03
194504;    7.80;    0.32;    3.24;    0.03
194503;   -3.89;   -1.60;   -1.74;    0.02
194502;    6.23;    1.55;    4.34;    0.02
194501;    2.01;    2.46;    0.67;    0.03
194412;    4.03;    2.25;    5.91;    0.02
194411;    1.71;    0.36;    2.38;    0.03
194410;    0.16;   -0.15;   -0.33;    0.03
194409;    0.01;    0.49;   -1.16;    0.02
194408;    1.57;    2.33;   -1.49;    0.03
194407;   -1.49;    0.58;   -0.42;    0.03
194406;    5.49;    4.01;    1.75;    0.03
194405;    5.07;    1.68;    1.04;    0.03
194404;   -1.69;   -1.37;   -1.14;    0.03
194403;    2.46;    1.73;    3.43;    0.02
194402;    0.37;   -0.10;    0.84;    0.03
194401;    1.74;    2.55;    2.16;    0.03
194312;    6.36;    3.34;    3.24;    0.03
194311;   -5.91;   -1.65;   -4.02;    0.03
194310;   -1.15;    0.58;    1.64;    0.03
194309;    2.40;    1.29;    1.43;    0.03
194308;    1.30;   -0.60;   -0.43;    0.03
194307;   -4.77;   -2.39;   -2.29;    0.03
194306;    1.82;   -1.02;   -0.70;    0.03
194305;    5.74;    4.35;    3.25;    0.03
194304;    0.81;    2.05;    5.82;    0.03
194303;    6.01;    4.99;    5.48;    0.03
194302;    6.15;    4.75;    6.40;    0.03
194301;    7.13;    8.80;    8.18;    0.03
194212;    5.12;   -2.51;    0.58;    0.03
194211;    0.15;   -1.50;   -4.21;    0.03
194210;    6.82;    1.75;    6.39;    0.03
194209;    2.61;    0.63;    2.35;    0.03
194208;    1.80;   -0.09;    1.35;    0.03
194207;    3.51;   -0.15;    2.40;    0.03
194206;    2.69;   -1.22;    0.54;    0.02
194205;    5.94;   -3.05;   -2.65;    0.03
194204;   -4.37;   -0.60;    2.09;    0.01
194203;   -6.58;    1.77;   -0.62;    0.01
194202;   -2.46;    1.72;   -1.13;    0.01
194201;    0.79;    7.53;   10.10;    0.02
194112;   -4.87;   -2.99;   -5.94;    0.01
194111;   -1.92;   -1.21;   -0.64;    0.00
194110;   -5.25;   -2.02;    1.63;    0.00
194109;   -0.87;   -0.99;   -0.28;    0.01
194108;   -0.17;   -0.42;   -1.10;    0.01
194107;    5.87;    5.71;    7.25;    0.03
194106;    5.83;    1.32;    0.59;    0.00
194105;    1.39;   -0.65;    0.60;    0.00
194104;   -5.46;   -1.68;    3.41;   -0.01
194103;    0.84;    0.10;    3.04;    0.01
194102;   -1.43;   -1.56;    0.89;   -0.01
194101;   -4.17;    1.00;    3.83;   -0.01
194012;    0.69;   -2.15;   -0.89;    0.00
194011;   -1.61;    1.94;    0.12;    0.00
194010;    3.02;    0.28;    4.64;    0.00
194009;    2.39;    3.22;   -1.13;    0.00
194008;    2.19;   -0.11;    0.56;   -0.01
194007;    3.16;    1.01;   -0.74;    0.01
194006;    6.67;   -2.13;    4.62;    0.00
194005;  -21.95;   -6.66;   -3.69;   -0.02
194004;    0.22;    3.92;   -0.13;    0.00
194003;    2.05;    1.25;   -1.27;    0.00
194002;    1.44;    2.51;   -0.33;    0.00
194001;   -2.41;    0.21;   -0.81;    0.00
193912;    3.03;    0.79;   -4.06;    0.00
193911;   -3.62;   -5.07;   -6.46;    0.00
193910;   -0.53;   -0.01;   -4.89;    0.00
193909;   16.88;   20.24;   22.22;    0.01
193908;   -6.68;   -4.61;   -2.42;   -0.01
193907;   10.24;    4.32;   -0.03;    0.00
193906;   -5.31;   -1.01;   -5.42;    0.01
193905;    6.80;    2.80;    0.49;    0.01
193904;   -0.18;    1.67;   -0.30;    0.00
193903;  -11.99;   -4.75;   -8.31;   -0.01
193902;    3.51;    0.63;    2.95;    0.01
193901;   -5.96;   -1.55;   -3.94;   -0.01
193812;    4.19;   -1.82;    0.53;    0.00
193811;   -1.72;   -2.57;   -1.22;   -0.06
193810;    7.80;    5.81;    5.03;    0.01
193809;    0.81;   -2.73;   -1.62;    0.02
193808;   -2.67;   -2.45;   -4.72;    0.00
193807;    7.34;    6.64;    2.20;   -0.01
193806;   23.87;    4.30;    0.32;    0.00
193805;   -3.83;   -2.51;   -0.27;    0.00
193804;   14.51;    6.46;    0.23;    0.01
193803;  -23.82;   -4.34;   -3.54;   -0.01
193802;    5.84;    0.40;   -2.02;    0.00
193801;    0.49;    4.84;   -1.61;    0.00
193712;   -4.24;   -7.74;   -0.40;    0.00
193711;   -8.31;   -3.60;    0.15;    0.02
193710;   -9.61;    0.41;   -1.55;    0.02
193709;  -13.61;   -6.98;   -4.57;    0.04
193708;   -4.86;    0.44;   -2.25;    0.02
193707;    8.91;    0.89;    0.81;    0.03
193706;   -4.21;   -3.76;   -3.33;    0.03
193705;   -0.83;   -0.68;   -3.48;    0.06
193704;   -7.36;   -3.83;   -3.66;    0.03
193703;   -0.27;   -1.69;    6.50;    0.01
193702;    1.09;    1.05;    4.83;    0.02
193701;    3.35;    4.34;    2.61;    0.01
193612;    0.21;    3.96;    4.30;    0.00
193611;    3.27;    8.77;   -1.21;    0.01
193610;    7.12;   -2.43;    2.47;    0.02
193609;    0.98;    3.08;    0.90;    0.01
193608;    0.99;    0.60;    3.82;    0.02
193607;    6.67;    1.00;    2.40;    0.01
193606;    2.40;   -3.20;   -1.20;    0.03
193605;    5.19;    0.91;    2.61;    0.02
193604;   -8.14;   -6.06;   -2.15;    0.02
193603;    0.99;    0.69;   -1.44;    0.02
193602;    2.49;    0.95;    4.51;    0.01
193601;    6.89;    5.23;   10.34;    0.01
193512;    4.56;    0.17;    0.95;    0.01
193511;    4.88;    4.54;   12.06;    0.02
193510;    7.03;    2.72;   -2.37;    0.01
193509;    2.63;    1.53;   -4.07;    0.01
193508;    2.65;    6.20;    6.08;    0.01
193507;    7.51;    1.88;    6.93;    0.01
193506;    5.93;   -2.57;   -1.69;    0.01
193505;    3.47;   -3.34;    2.65;    0.01
193504;    9.06;   -1.47;    4.47;    0.01
193503;   -3.68;   -3.59;   -5.12;    0.01
193502;   -1.94;    0.37;   -7.44;    0.02
193501;   -3.45;    1.07;   -1.90;    0.01
193412;    0.36;    3.06;   -3.14;    0.01
193411;    8.33;    6.48;   -2.15;    0.01
193410;   -1.66;    1.24;   -5.08;    0.01
193409;   -0.23;   -1.52;   -1.20;    0.01
193408;    5.58;    5.37;    0.09;    0.01
193407;  -10.96;   -6.95;  -10.70;    0.01
193406;    2.64;   -2.23;   -2.96;    0.01
193405;   -7.25;   -0.29;   -5.89;    0.01
193404;   -1.79;    2.73;   -3.73;    0.01
193403;    0.09;    2.51;   -2.70;    0.02
193402;   -2.50;    5.10;    2.00;    0.02
193401;   12.60;   12.69;   15.59;    0.05
193312;    1.83;    0.63;   -1.56;    0.02
193311;    9.97;   -6.47;    2.32;    0.02
193310;   -8.36;   -0.20;   -8.57;    0.01
193309;  -10.65;   -0.40;  -11.74;    0.02
193308;   12.05;   -5.39;    3.00;    0.03
193307;   -9.63;   -1.05;    3.27;    0.02
193306;   13.11;    8.42;   -1.78;    0.02
193305;   21.43;   36.56;   19.19;    0.04
193304;   38.85;    3.07;   19.65;    0.10
193303;    3.29;    3.79;    7.54;    0.04
193302;  -15.24;   -2.58;   -2.95;   -0.03
193301;    1.25;    0.63;    6.36;    0.01
193212;    4.40;   -8.64;   -7.72;    0.01
193211;   -5.88;    2.00;  -13.11;    0.02
193210;  -13.17;   -2.56;  -10.33;    0.02
193209;   -2.94;   -2.08;   -7.36;    0.03
193208;   37.06;   13.41;   34.24;    0.03
193207;   33.84;   -4.59;   35.61;    0.03
193206;   -0.70;    0.33;    5.30;    0.02
193205;  -20.51;    3.91;   -2.98;    0.06
193204;  -17.96;    1.45;    1.43;    0.11
193203;  -11.21;    2.27;   -2.32;    0.16
193202;    5.46;   -2.78;   -1.46;    0.23
193201;   -1.58;    3.93;    9.03;    0.23
193112;  -13.53;   -0.55;   -8.85;    0.12
193111;   -9.08;    4.31;   -5.04;    0.17
193110;    8.04;   -1.87;    1.70;    0.10
193109;  -29.13;    0.54;   -6.77;    0.03
193108;    0.41;   -1.95;   -1.47;    0.03
193107;   -6.62;    1.42;   -2.11;    0.06
193106;   13.90;   -5.32;   11.29;    0.08
193105;  -13.24;    5.35;   -6.57;    0.09
193104;   -9.98;   -4.45;   -3.82;    0.08
193103;   -6.43;    2.98;   -3.44;    0.13
193102;   10.88;    3.59;    1.92;    0.04
193101;    6.24;    3.45;    7.12;    0.15
193012;   -7.83;   -4.60;   -5.25;    0.14
193011;   -3.04;    2.23;   -3.66;    0.13
193010;   -8.78;   -0.12;   -1.38;    0.09
193009;  -12.75;   -2.21;   -4.96;    0.22
193008;    0.30;   -2.10;   -0.61;    0.09
193007;    4.12;   -0.28;   -1.75;    0.20
193006;  -16.27;   -3.38;    2.33;    0.27
193005;   -1.66;   -2.01;   -0.73;    0.26
193004;   -2.06;   -0.35;   -0.35;    0.21
193003;    7.10;    3.41;    0.33;    0.35
193002;    2.50;    0.19;    0.20;    0.30
193001;    5.61;    3.55;   -0.96;    0.14
192912;    1.33;   -4.50;   -0.54;    0.37
192911;  -12.74;   -1.72;    5.05;    0.37
192910;  -20.12;   -4.01;    7.78;    0.46
192909;   -5.47;    1.19;   -0.65;    0.35
192908;    8.18;   -9.59;    0.13;    0.40
192907;    4.46;   -3.88;    2.71;    0.33
